[0.057s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.277s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.343s] [ 12%] Built target ur_dashboard_msgs__cpp
[0.523s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.543s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.560s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.602s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.711s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.803s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.861s] [ 84%] Built target ur_dashboard_msgs
[0.901s] [ 85%] Built target ur_dashboard_msgs__py
[1.104s] [ 96%] Built target ur_dashboard_msgs__python
[1.216s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.223s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.243s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.329s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[2.416s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[2.435s] -- Install configuration: "Debug"
[2.436s] -- Execute custom install script
[2.438s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[2.441s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[2.442s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[2.442s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
