[0.011s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_collector_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_collector_interfaces -- -j8 -l8
[0.056s] [ 10%] Built target robo_collector_interfaces__rosidl_generator_c
[0.056s] [ 12%] Built target robo_collector_interfaces__cpp
[0.074s] [ 15%] [32m[1mLinking CXX shared library librobo_collector_interfaces__rosidl_typesupport_introspection_cpp.so[0m
[0.076s] [ 25%] Built target robo_collector_interfaces__rosidl_typesupport_introspection_c
[0.077s] [ 35%] Built target robo_collector_interfaces__rosidl_typesupport_c
[0.081s] [ 46%] Built target robo_collector_interfaces__rosidl_typesupport_fastrtps_cpp
[0.084s] [ 56%] Built target robo_collector_interfaces__rosidl_typesupport_cpp
[0.103s] [ 66%] Built target robo_collector_interfaces__rosidl_typesupport_fastrtps_c
[0.141s] [ 74%] Built target robo_collector_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [35m[1mScanning dependencies of target robo_collector_interfaces[0m
[0.161s] [ 74%] Built target robo_collector_interfaces
[0.172s] [35m[1mScanning dependencies of target robo_collector_interfaces__py[0m
[0.181s] [ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[0.484s] [ 76%] Built target robo_collector_interfaces__py
[0.491s] [35m[1mScanning dependencies of target robo_collector_interfaces__python[0m
[0.507s] [ 82%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__python.dir/rosidl_generator_py/robo_collector_interfaces/msg/_robot_move_type_s.c.o[0m
[0.507s] [ 82%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__python.dir/rosidl_generator_py/robo_collector_interfaces/msg/_user_authenticate_s.c.o[0m
[0.575s] [ 84%] [32m[1mLinking C shared library rosidl_generator_py/robo_collector_interfaces/librobo_collector_interfaces__python.so[0m
[0.608s] [ 84%] Built target robo_collector_interfaces__python
[0.617s] [35m[1mScanning dependencies of target robo_collector_interfaces__rosidl_typesupport_c__pyext[0m
[0.618s] [35m[1mScanning dependencies of target robo_collector_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.618s] [35m[1mScanning dependencies of target robo_collector_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.632s] [ 89%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/robo_collector_interfaces/_robo_collector_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[0.632s] [ 89%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/robo_collector_interfaces/_robo_collector_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[0.632s] [ 92%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/robo_collector_interfaces/_robo_collector_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[0.697s] [100%] [32m[1mLinking C shared library rosidl_generator_py/robo_collector_interfaces/robo_collector_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[0.697s] [100%] [32m[1mLinking C shared library rosidl_generator_py/robo_collector_interfaces/robo_collector_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[0.697s] [100%] [32m[1mLinking CXX shared library rosidl_generator_py/robo_collector_interfaces/robo_collector_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[0.724s] [100%] Built target robo_collector_interfaces__rosidl_typesupport_introspection_c__pyext
[0.724s] [100%] Built target robo_collector_interfaces__rosidl_typesupport_c__pyext
[0.795s] [100%] Built target robo_collector_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.806s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_collector_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_collector_interfaces -- -j8 -l8
[0.864s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_collector_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_collector_interfaces
[0.872s] -- Install configuration: "Debug"
[0.872s] -- Execute custom install script
[0.872s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_collector_interfaces
[0.880s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__functions.h
[0.887s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__struct.h
[0.894s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__type_support.h
[0.904s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__functions.h
[0.915s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__struct.h
[0.924s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__type_support.h
[0.934s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/robot_move_type.h
[0.941s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.949s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/user_authenticate.h
[0.956s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/share/robo_collector_interfaces/environment/library_path.sh
[0.963s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/share/robo_collector_interfaces/environment/library_path.dsv
[0.969s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__rosidl_typesupport_fastrtps_c.h
[0.975s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__rosidl_typesupport_fastrtps_c.h
[0.981s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.987s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/lib/librobo_collector_interfaces__rosidl_typesupport_fastrtps_c.so
[0.996s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__rosidl_typesupport_fastrtps_cpp.hpp
[1.004s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.019s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/lib/librobo_collector_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.027s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__rosidl_typesupport_introspection_c.h
[1.033s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__rosidl_typesupport_introspection_c.h
[1.041s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.048s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__builder.hpp
[1.054s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__struct.hpp
[1.064s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__traits.hpp
[1.071s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__builder.hpp
