[0.008s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j8 -l8
[0.058s] [  0%] Built target ur_dashboard_msgs__cpp
[0.061s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.083s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.084s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.084s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.087s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.092s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.137s] [ 84%] Built target ur_dashboard_msgs
[0.160s] [ 85%] Built target ur_dashboard_msgs__py
[0.185s] [ 96%] Built target ur_dashboard_msgs__python
[0.210s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.210s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.212s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.221s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j8 -l8
[0.472s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[0.478s] -- Install configuration: "Debug"
[0.479s] -- Execute custom install script
[0.479s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[0.488s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[0.493s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[0.499s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[0.506s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[0.513s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[0.519s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[0.526s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[0.532s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[0.539s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[0.545s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
[0.552s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
[0.557s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
