[0.147s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.350s] [  0%] Built target ur_dashboard_msgs__cpp
[0.413s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.674s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.692s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.724s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.862s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.916s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.176s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.274s] [ 84%] Built target ur_dashboard_msgs
[1.353s] [ 85%] Built target ur_dashboard_msgs__py
[1.461s] [ 96%] Built target ur_dashboard_msgs__python
[1.573s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.744s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.776s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.873s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[3.531s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[3.590s] -- Install configuration: "Debug"
[3.591s] -- Execute custom install script
[3.593s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[3.596s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[3.596s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[3.599s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[3.602s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[3.603s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[3.603s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[3.604s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[3.604s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[3.604s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[3.605s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
