[0.090s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.276s] [  0%] Built target robo_miner_interfaces__cpp
[0.356s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.459s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.537s] [ 35%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.562s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.670s] [ 58%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.678s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.738s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[0.838s] [ 82%] Built target robo_miner_interfaces
[0.963s] [ 83%] Built target robo_miner_interfaces__py
[1.103s] [ 94%] Built target robo_miner_interfaces__python
[1.325s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.355s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.359s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[1.497s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[3.515s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[3.546s] -- Install configuration: "Debug"
[3.549s] -- Execute custom install script
[3.551s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[3.556s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[3.559s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[3.560s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[3.561s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[3.562s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
