[0.055s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.309s] [  0%] Built target ur_dashboard_msgs__cpp
[0.380s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.582s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.603s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.612s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.660s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.759s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.804s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.929s] [ 84%] Built target ur_dashboard_msgs
[1.048s] [ 85%] Built target ur_dashboard_msgs__py
[1.161s] [ 96%] Built target ur_dashboard_msgs__python
[1.328s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.380s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.433s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.480s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[2.700s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[2.717s] -- Install configuration: "Debug"
[2.719s] -- Execute custom install script
[2.721s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[2.729s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[2.730s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[2.732s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[2.734s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[2.734s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
