[0.075s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.344s] [  0%] Built target ur_dashboard_msgs__cpp
[0.386s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.442s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.543s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.572s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.641s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.658s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.825s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.926s] [ 84%] Built target ur_dashboard_msgs
[1.030s] [ 85%] Built target ur_dashboard_msgs__py
[1.246s] [ 96%] Built target ur_dashboard_msgs__python
[1.365s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.372s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.390s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.449s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[2.855s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[2.896s] -- Install configuration: "Debug"
[2.908s] -- Execute custom install script
[2.908s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[2.908s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[2.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[2.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[2.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[2.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[2.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[2.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[2.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[2.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
