[0.086s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.299s] [  0%] Built target robo_miner_interfaces__cpp
[0.350s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.422s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.489s] [ 37%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.506s] [ 48%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.523s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.558s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.667s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[0.722s] [ 82%] Built target robo_miner_interfaces
[0.754s] [ 83%] Built target robo_miner_interfaces__py
[0.878s] [ 94%] Built target robo_miner_interfaces__python
[0.991s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.007s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[1.017s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.072s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[1.679s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[1.713s] -- Install configuration: "Debug"
[1.714s] -- Execute custom install script
[1.714s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[1.714s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[1.714s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[1.714s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[1.714s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[1.714s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
