[0.063s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.300s] [  0%] Built target robo_miner_interfaces__cpp
[0.335s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.456s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.480s] [ 36%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.482s] [ 48%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.488s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.564s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.578s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[0.658s] [ 82%] Built target robo_miner_interfaces
[0.726s] [ 83%] Built target robo_miner_interfaces__py
[0.821s] [ 94%] Built target robo_miner_interfaces__python
[0.911s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[0.918s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.931s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.974s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[1.485s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[1.513s] -- Install configuration: "Debug"
[1.515s] -- Execute custom install script
[1.517s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[1.523s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[1.524s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[1.525s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[1.529s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[1.542s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
