[0.048s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j8 -l8
[0.120s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.120s] [ 12%] Built target robo_miner_interfaces__cpp
[0.150s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.155s] [ 35%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.175s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.191s] [ 58%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.193s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.226s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[0.253s] [ 82%] Built target robo_miner_interfaces
[0.279s] [ 83%] Built target robo_miner_interfaces__py
[0.313s] [ 94%] Built target robo_miner_interfaces__python
[0.336s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.338s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.340s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[0.366s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j8 -l8
[0.591s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[0.626s] -- Install configuration: "Debug"
[0.626s] -- Execute custom install script
[0.626s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[0.626s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[0.626s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[0.626s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[0.626s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[0.626s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
