[0.061s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.264s] [  0%] Built target ur_dashboard_msgs__cpp
[0.358s] [ 12%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.363s] [ 24%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.456s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.475s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.500s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.501s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.592s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.647s] [ 84%] Built target ur_dashboard_msgs
[0.748s] [ 85%] Built target ur_dashboard_msgs__py
[0.950s] [ 96%] Built target ur_dashboard_msgs__python
[1.069s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.105s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.118s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.134s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[1.992s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[2.033s] -- Install configuration: "Debug"
[2.033s] -- Execute custom install script
[2.034s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[2.034s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[2.034s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[2.034s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[2.034s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[2.034s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
