[0.190s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces -- -j4 -l4
[0.412s] [  1%] Built target robo_cleaner_interfaces__cpp
[0.449s] [ 12%] Built target robo_cleaner_interfaces__rosidl_generator_c
[0.605s] [ 24%] Built target robo_cleaner_interfaces__rosidl_typesupport_cpp
[0.612s] [ 35%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.622s] [ 47%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_cpp
[0.651s] [ 58%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_c
[0.728s] [ 70%] Built target robo_cleaner_interfaces__rosidl_typesupport_c
[0.755s] [ 81%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_c
[0.834s] [ 81%] Built target robo_cleaner_interfaces
[0.912s] [ 82%] Built target robo_cleaner_interfaces__py
[1.071s] [ 93%] Built target robo_cleaner_interfaces__python
[1.203s] [ 95%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.218s] [ 97%] Built target robo_cleaner_interfaces__rosidl_typesupport_c__pyext
[1.278s] [100%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.330s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces -- -j4 -l4
[1.887s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces
[1.934s] -- Install configuration: "Debug"
[1.935s] -- Execute custom install script
[1.938s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_cleaner_interfaces
[1.947s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__functions.h
[1.947s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__struct.h
[1.947s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__type_support.h
[1.948s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/robot_move.h
[1.948s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/battery_status.h
