[0.039s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.207s] [  0%] Built target robo_miner_interfaces__cpp
[0.312s] [ 12%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.326s] [ 24%] Built target robo_miner_interfaces__rosidl_generator_c
[0.433s] [ 36%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.436s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.449s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.467s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.598s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[0.652s] [ 82%] Built target robo_miner_interfaces
[0.684s] [ 83%] Built target robo_miner_interfaces__py
[0.793s] [ 94%] Built target robo_miner_interfaces__python
[0.926s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.939s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.948s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[0.971s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[1.934s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[2.024s] -- Install configuration: "Debug"
[2.032s] -- Execute custom install script
[2.035s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[2.043s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[2.043s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[2.045s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[2.046s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[2.048s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
