[0.214s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.621s] [  0%] Built target ur_dashboard_msgs__cpp
[0.707s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.920s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.968s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[1.035s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[1.035s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[1.219s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.279s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.424s] [ 84%] Built target ur_dashboard_msgs
[1.463s] [ 85%] Built target ur_dashboard_msgs__py
[1.611s] [ 96%] Built target ur_dashboard_msgs__python
[1.721s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.918s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.923s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.994s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[3.781s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[4.021s] -- Install configuration: "Debug"
[4.028s] -- Execute custom install script
[4.032s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[4.036s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[4.037s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[4.039s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[4.049s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[4.052s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[4.054s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[4.055s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
