[0.203s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.560s] [  0%] Built target ur_dashboard_msgs__cpp
[0.815s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.893s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[1.059s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.130s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[1.240s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[1.320s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.401s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.497s] [ 84%] Built target ur_dashboard_msgs
[1.620s] [ 85%] Built target ur_dashboard_msgs__py
[2.039s] [ 96%] Built target ur_dashboard_msgs__python
[2.235s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.407s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[2.414s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[2.619s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[5.886s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[5.990s] -- Install configuration: "Debug"
[5.991s] -- Execute custom install script
[5.992s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[5.998s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[5.998s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[5.999s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[6.000s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[6.001s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
