[0.098s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.620s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.671s] [ 12%] Built target robo_miner_interfaces__cpp
[0.865s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.866s] [ 36%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.908s] [ 48%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[1.048s] [ 60%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[1.079s] [ 71%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[1.275s] [ 83%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[1.398s] [ 83%] Built target robo_miner_interfaces
[1.584s] [ 84%] Built target robo_miner_interfaces__py
[1.821s] [ 95%] Built target robo_miner_interfaces__python
[1.978s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[2.032s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.039s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[2.132s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[4.175s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[4.227s] -- Install configuration: "Debug"
[4.254s] -- Execute custom install script
[4.260s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[4.267s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[4.270s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[4.275s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[4.276s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[4.276s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
