[ 10%] Built target robo_collector_interfaces__rosidl_generator_c
[ 12%] Built target robo_collector_interfaces__cpp
[ 15%] [32m[1mLinking CXX shared library librobo_collector_interfaces__rosidl_typesupport_introspection_cpp.so[0m
[ 25%] Built target robo_collector_interfaces__rosidl_typesupport_introspection_c
[ 35%] Built target robo_collector_interfaces__rosidl_typesupport_c
[ 46%] Built target robo_collector_interfaces__rosidl_typesupport_fastrtps_cpp
[ 56%] Built target robo_collector_interfaces__rosidl_typesupport_cpp
[ 66%] Built target robo_collector_interfaces__rosidl_typesupport_fastrtps_c
[ 74%] Built target robo_collector_interfaces__rosidl_typesupport_introspection_cpp
[35m[1mScanning dependencies of target robo_collector_interfaces[0m
[ 74%] Built target robo_collector_interfaces
[35m[1mScanning dependencies of target robo_collector_interfaces__py[0m
[ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 76%] Built target robo_collector_interfaces__py
[35m[1mScanning dependencies of target robo_collector_interfaces__python[0m
[ 82%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__python.dir/rosidl_generator_py/robo_collector_interfaces/msg/_robot_move_type_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__python.dir/rosidl_generator_py/robo_collector_interfaces/msg/_user_authenticate_s.c.o[0m
[ 84%] [32m[1mLinking C shared library rosidl_generator_py/robo_collector_interfaces/librobo_collector_interfaces__python.so[0m
[ 84%] Built target robo_collector_interfaces__python
[35m[1mScanning dependencies of target robo_collector_interfaces__rosidl_typesupport_c__pyext[0m
[35m[1mScanning dependencies of target robo_collector_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mScanning dependencies of target robo_collector_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[ 89%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/robo_collector_interfaces/_robo_collector_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/robo_collector_interfaces/_robo_collector_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/robo_collector_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/robo_collector_interfaces/_robo_collector_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/robo_collector_interfaces/robo_collector_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/robo_collector_interfaces/robo_collector_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking CXX shared library rosidl_generator_py/robo_collector_interfaces/robo_collector_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[100%] Built target robo_collector_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target robo_collector_interfaces__rosidl_typesupport_c__pyext
[100%] Built target robo_collector_interfaces__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_collector_interfaces
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__functions.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__struct.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__type_support.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__functions.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__struct.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__type_support.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/robot_move_type.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/user_authenticate.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/share/robo_collector_interfaces/environment/library_path.sh
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/share/robo_collector_interfaces/environment/library_path.dsv
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/lib/librobo_collector_interfaces__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/user_authenticate__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/lib/librobo_collector_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/robo_collector_interfaces/include/robo_collector_interfaces/msg/detail/robot_move_type__rosidl_typesupport_introspection_c.h
