[0.171s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.989s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.990s] [ 12%] Built target ur_dashboard_msgs__cpp
[1.159s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[1.192s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[1.313s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.330s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.407s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[1.615s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.848s] [ 84%] Built target ur_dashboard_msgs
[1.920s] [ 85%] Built target ur_dashboard_msgs__py
[2.211s] [ 96%] Built target ur_dashboard_msgs__python
[2.466s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[2.468s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[2.492s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.567s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[6.332s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[6.360s] -- Install configuration: "Debug"
[6.365s] -- Execute custom install script
[6.374s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[6.376s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[6.378s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[6.382s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[6.384s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[6.389s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
