[0.140s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.497s] [  0%] Built target ur_dashboard_msgs__cpp
[0.673s] [ 12%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.773s] [ 24%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.962s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.998s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.127s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[1.156s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.314s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.551s] [ 84%] Built target ur_dashboard_msgs
[1.756s] [ 85%] Built target ur_dashboard_msgs__py
[2.006s] [ 96%] Built target ur_dashboard_msgs__python
[2.169s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[2.238s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[2.279s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.370s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[4.801s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[4.849s] -- Install configuration: "Debug"
[4.853s] -- Execute custom install script
[4.855s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[4.864s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[4.868s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[4.869s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[4.871s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[4.878s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
