[0.121s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.542s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.653s] [ 12%] Built target ur_dashboard_msgs__cpp
[0.759s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.807s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.869s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[1.004s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.033s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.131s] [ 84%] Built target ur_dashboard_msgs
[1.202s] [ 85%] Built target ur_dashboard_msgs__py
[1.357s] [ 96%] Built target ur_dashboard_msgs__python
[1.675s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.680s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.688s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.739s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[3.373s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[3.451s] -- Install configuration: "Debug"
[3.466s] -- Execute custom install script
[3.467s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[3.479s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[3.479s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[3.483s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[3.484s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[3.484s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
