[0.145s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.648s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.750s] [ 12%] Built target robo_miner_interfaces__cpp
[0.853s] [ 23%] Built target robo_miner_interfaces__rosidl_typesupport_c
[1.013s] [ 35%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[1.038s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[1.066s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[1.112s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[1.292s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[1.488s] [ 82%] Built target robo_miner_interfaces
[1.702s] [ 83%] Built target robo_miner_interfaces__py
[1.934s] [ 94%] Built target robo_miner_interfaces__python
[2.077s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[2.098s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[2.111s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.156s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[4.015s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[4.105s] -- Install configuration: "Debug"
[4.106s] -- Execute custom install script
[4.106s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[4.107s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[4.109s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[4.111s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[4.111s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[4.111s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
