[  9%] Built target urscript_interfaces__rosidl_generator_c
[ 12%] Built target urscript_interfaces__cpp
[ 32%] Built target urscript_interfaces__rosidl_typesupport_introspection_cpp
[ 32%] Built target urscript_interfaces__rosidl_typesupport_c
[ 41%] Built target urscript_interfaces__rosidl_typesupport_introspection_c
[ 51%] Built target urscript_interfaces__rosidl_typesupport_cpp
[ 61%] Built target urscript_interfaces__rosidl_typesupport_fastrtps_cpp
[ 70%] Built target urscript_interfaces__rosidl_typesupport_fastrtps_c
[ 70%] Built target urscript_interfaces
[ 74%] Built target urscript_interfaces__py
[ 80%] Built target urscript_interfaces__python
[ 87%] Built target urscript_interfaces__rosidl_typesupport_introspection_c__pyext
[ 93%] Built target urscript_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target urscript_interfaces__rosidl_typesupport_c__pyext
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/ament_index/resource_index/rosidl_interfaces/urscript_interfaces
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/include/urscript_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/include/urscript_interfaces/srv/detail/ur_script__functions.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/include/urscript_interfaces/srv/detail/ur_script__struct.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/include/urscript_interfaces/srv/detail/ur_script__type_support.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/include/urscript_interfaces/srv/ur_script.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/environment/library_path.sh
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/environment/library_path.dsv
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/include/urscript_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/include/urscript_interfaces/srv/detail/ur_script__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_fastrtps_c.so
