[0.107s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.440s] [  0%] Built target robo_miner_interfaces__cpp
[0.537s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.566s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.691s] [ 36%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.729s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.984s] [ 71%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[1.073s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_c
[1.312s] [ 82%] Built target robo_miner_interfaces
[1.518s] [ 83%] Built target robo_miner_interfaces__py
[1.815s] [ 94%] Built target robo_miner_interfaces__python
[1.993s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.054s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[2.114s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[2.242s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[3.692s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[3.734s] -- Install configuration: "Debug"
[3.735s] -- Execute custom install script
[3.735s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[3.736s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[3.736s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[3.738s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[3.738s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[3.739s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
