[0.065s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.308s] [  0%] Built target ur_dashboard_msgs__cpp
[0.362s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.470s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.559s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.585s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.609s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.648s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.782s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.872s] [ 84%] Built target ur_dashboard_msgs
[0.953s] [ 85%] Built target ur_dashboard_msgs__py
[1.041s] [ 96%] Built target ur_dashboard_msgs__python
[1.215s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.228s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.235s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.269s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[2.578s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[2.618s] -- Install configuration: "Debug"
[2.623s] -- Execute custom install script
[2.624s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[2.628s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[2.628s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[2.629s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[2.629s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[2.629s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[2.629s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[2.630s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
