[0.111s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces -- -j4 -l4
[0.344s] [  1%] Built target robo_cleaner_interfaces__cpp
[0.360s] [ 12%] Built target robo_cleaner_interfaces__rosidl_generator_c
[0.474s] [ 24%] Built target robo_cleaner_interfaces__rosidl_typesupport_cpp
[0.518s] [ 35%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_cpp
[0.551s] [ 47%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.563s] [ 58%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_c
[0.617s] [ 70%] Built target robo_cleaner_interfaces__rosidl_typesupport_c
[0.665s] [ 81%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_c
[0.729s] [ 81%] Built target robo_cleaner_interfaces
[0.785s] [ 82%] Built target robo_cleaner_interfaces__py
[0.884s] [ 93%] Built target robo_cleaner_interfaces__python
[0.977s] [ 95%] Built target robo_cleaner_interfaces__rosidl_typesupport_c__pyext
[0.995s] [ 97%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.008s] [100%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.038s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces -- -j4 -l4
[1.459s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces
[1.490s] -- Install configuration: "Debug"
[1.493s] -- Execute custom install script
[1.496s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_cleaner_interfaces
[1.500s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__functions.h
[1.501s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__struct.h
[1.502s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__type_support.h
[1.503s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/robot_move.h
[1.504s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/battery_status.h
