[0.088s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.397s] [  0%] Built target ur_dashboard_msgs__cpp
[0.446s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.513s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.587s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.619s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.653s] [ 63%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.654s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.863s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.967s] [ 84%] Built target ur_dashboard_msgs
[1.106s] [ 85%] Built target ur_dashboard_msgs__py
[1.241s] [ 96%] Built target ur_dashboard_msgs__python
[1.303s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.309s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.318s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.357s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[2.226s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[2.246s] -- Install configuration: "Debug"
[2.254s] -- Execute custom install script
[2.256s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[2.259s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[2.259s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[2.259s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[2.259s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[2.260s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
