[0.091s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.339s] [  0%] Built target robo_miner_interfaces__cpp
[0.416s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.550s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.562s] [ 36%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.668s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.769s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.776s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.907s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[1.018s] [ 82%] Built target robo_miner_interfaces
[1.202s] [ 83%] Built target robo_miner_interfaces__py
[1.358s] [ 94%] Built target robo_miner_interfaces__python
[1.538s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.574s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[1.625s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.740s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[2.780s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[2.841s] -- Install configuration: "Debug"
[2.842s] -- Execute custom install script
[2.845s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[2.850s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[2.851s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[2.854s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[2.855s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[2.856s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
