[0.092s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.466s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.620s] [ 12%] Built target robo_miner_interfaces__cpp
[0.842s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.870s] [ 35%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.916s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.926s] [ 58%] Built target robo_miner_interfaces__rosidl_typesupport_c
[1.030s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[1.054s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[1.291s] [ 82%] Built target robo_miner_interfaces
[1.449s] [ 83%] Built target robo_miner_interfaces__py
[1.648s] [ 94%] Built target robo_miner_interfaces__python
[1.768s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.805s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.835s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[1.897s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[3.279s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[3.333s] -- Install configuration: "Debug"
[3.333s] -- Execute custom install script
[3.335s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[3.340s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[3.344s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[3.344s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[3.346s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[3.347s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
[3.347s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__type_support.h
[3.348s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__functions.h
[3.350s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__struct.h
