[0.031s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces -- -j4 -l4
[0.250s] [ 11%] Built target robo_cleaner_interfaces__rosidl_generator_c
[0.255s] [ 12%] Built target robo_cleaner_interfaces__cpp
[0.334s] [ 24%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_c
[0.346s] [ 35%] Built target robo_cleaner_interfaces__rosidl_typesupport_c
[0.401s] [ 47%] Built target robo_cleaner_interfaces__rosidl_typesupport_cpp
[0.437s] [ 58%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_cpp
[0.443s] [ 70%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.529s] [ 81%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_c
[0.593s] [ 81%] Built target robo_cleaner_interfaces
[0.655s] [ 82%] Built target robo_cleaner_interfaces__py
[0.739s] [ 93%] Built target robo_cleaner_interfaces__python
[0.803s] [ 95%] Built target robo_cleaner_interfaces__rosidl_typesupport_c__pyext
[0.817s] [ 97%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.867s] [100%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.937s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces -- -j4 -l4
[1.505s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_cleaner_interfaces
[1.551s] -- Install configuration: "Debug"
[1.551s] -- Execute custom install script
[1.552s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_cleaner_interfaces
[1.552s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__functions.h
[1.553s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__struct.h
[1.553s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__type_support.h
[1.560s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/robot_move.h
[1.561s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/battery_status.h
