[0.119s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.415s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.501s] [ 12%] Built target ur_dashboard_msgs__cpp
[0.691s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.701s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.857s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.924s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[1.037s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.149s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.309s] [ 84%] Built target ur_dashboard_msgs
[1.453s] [ 85%] Built target ur_dashboard_msgs__py
[1.621s] [ 96%] Built target ur_dashboard_msgs__python
[1.770s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.855s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.878s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.929s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[3.478s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[3.547s] -- Install configuration: "Debug"
[3.550s] -- Execute custom install script
[3.550s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[3.554s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[3.554s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[3.556s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[3.557s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[3.558s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
