[0.100s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.348s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.377s] [ 12%] Built target robo_miner_interfaces__cpp
[0.514s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.553s] [ 36%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.583s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.640s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.792s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.943s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[1.017s] [ 82%] Built target robo_miner_interfaces
[1.075s] [ 83%] Built target robo_miner_interfaces__py
[1.249s] [ 94%] Built target robo_miner_interfaces__python
[1.343s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.344s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.394s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[1.432s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[2.481s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[2.507s] -- Install configuration: "Debug"
[2.509s] -- Execute custom install script
[2.510s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[2.513s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[2.514s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[2.515s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[2.516s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[2.516s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
[2.517s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__type_support.h
[2.518s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__functions.h
[2.519s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__struct.h
[2.520s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__type_support.h
